이름,인격구분,우편번호,주소,상세주소,전화,휴대전화,팩스,이메일,사용횟수
KB국민은행,법인,07331,서울특별시 영등포구 국제금융로8길 26,국민은행 본점,02-2073-7000,,02-2073-8000,[email],25
신한은행,법인,04513,서울특별시 중구 세종대로9길 20,신한은행 본점,02-6360-3000,,02-6360-4000,[email],22
하나은행,법인,04545,서울특별시 중구 을지로 35,하나은행 본점,02-2002-1111,,02-2002-2222,,20
우리은행,법인,04632,서울특별시 중구 소공로 51,우리은행 본점,02-2002-3000,,02-2002-4000,[email],19
NH농협은행,법인,04517,서울특별시 중구 통일로 120,NH농협은행 본점,02-2080-5114,,02-2080-6000,,18
IBK기업은행,법인,04541,서울특별시 중구 을지로 79,IBK기업은행 본점,02-729-6114,,02-729-7000,,15
SC제일은행,법인,03159,서울특별시 종로구 종로 33,SC제일은행 본점,02-3702-3114,,02-3702-4000,,12
카카오뱅크,법인,13494,경기도 성남시 분당구 판교역로 235,에이치스퀘어 N동,031-8075-1000,,,[email],11
케이뱅크,법인,04532,서울특별시 중구 을지로 60,케이뱅크 본점,02-6000-1000,,,,8
토스뱅크,법인,06236,서울특별시 강남구 테헤란로 142,캐피탈타워,02-6250-2000,,,[email],9
KB국민카드,법인,03184,서울특별시 종로구 새문안로 58,KB국민카드 본점,02-6301-7000,,02-6301-8000,,17
신한카드,법인,04530,서울특별시 중구 소월로2길 30,신한카드 본점,02-6950-1000,,02-6950-2000,,16
삼성카드,법인,04514,서울특별시 중구 세종대로 67,삼성카드 본점,02-2172-0114,,02-2172-0200,,14
현대카드,법인,07335,서울특별시 영등포구 의사당대로 3,현대카드 본사,02-2167-6000,,02-2167-7000,[email],13
롯데카드,법인,04533,서울특별시 중구 을지로 30,롯데카드 본점,02-2050-3114,,02-2050-4000,,10
우리카드,법인,03162,서울특별시 종로구 새문안로 92,광화문 우리카드 본사,02-2007-5000,,02-2007-6000,,9
하나카드,법인,04545,서울특별시 중구 을지로 35,하나카드 본점,02-3787-1000,,02-3787-2000,,8
삼성생명,법인,06620,서울특별시 서초구 서초대로74길 11,삼성생명 본관,02-2259-4000,,02-2259-5000,,11
삼성화재,법인,06620,서울특별시 서초구 서초대로74길 14,삼성화재 본사,02-2020-5000,,02-2020-6000,,9
DB손해보험,법인,06195,서울특별시 강남구 테헤란로 432,DB금융센터,02-3011-2000,,02-3011-3000,,7
현대해상,법인,03127,서울특별시 종로구 세종대로 163,현대해상 본사,02-732-1221,,02-732-1222,,6
메리츠화재,법인,06232,서울특별시 강남구 강남대로 382,메리츠타워,02-3786-2114,,02-3786-3000,,5
현대캐피탈,법인,07335,서울특별시 영등포구 의사당대로 3,현대캐피탈 본사,02-2167-6000,,02-2167-8000,,12
대한민국 국세청,국가,30128,세종특별자치시 노을6로 8-14,국세청,044-204-2200,,044-204-3000,,3
서울지방국세청,국가,03150,서울특별시 종로구 종로5길 86,서울지방국세청,02-2114-7000,,02-2114-8000,,4
서울특별시 강남구청,지방자치단체,06108,서울특별시 강남구 학동로 426,강남구청,02-3423-5114,,02-3423-5200,,2
국민건강보험공단,법인,26464,강원특별자치도 원주시 건강로 32,건강보험공단 본부,033-736-0114,,033-736-0200,,3
국민연금공단,법인,54870,전라북도 전주시 덕진구 기지로 180,국민연금공단 본부,063-713-6114,,063-713-6200,,2
근로복지공단,법인,44429,울산광역시 중구 종가로 340,근로복지공단 본부,052-704-7000,,052-704-7100,,2
한국자산관리공사,법인,48401,부산광역시 남구 문현금융로 40,한국자산관리공사 본사,051-610-2700,,051-610-2800,,2
서울보증보험,법인,03152,서울특별시 종로구 종로 1,서울보증보험 본사,02-2260-5000,,02-2260-6000,,3
신용보증기금,법인,41069,대구광역시 동구 첨단로 7,신용보증기금 본부,053-430-4000,,053-430-4100,,2
